DECIMALS,INDICATOR,COMMENT_OBS,FREQ,COMP_BREAKDOWN_3,UNIT_MEASURE,TIME_PERIOD,OBS_STATUS,TIME_FORMAT,REF_AREA,COMMENT_TS,OBS_CONF,COMP_BREAKDOWN_2,UNIT_TYPE,AGG_METHOD,LATEST_DATA,DATA_SOURCE,SEX,DATABASE_ID,URBANISATION,OBS_VALUE,AGE,COMP_BREAKDOWN_1,UNIT_MULT
,WB_MPM_HEADCOUNT,,A,_Z,PT,2018,A,602,AGO,,PU,_Z,,,True,,_T,WB_MPM,_T,47.2036,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2012,A,602,ALB,,PU,_Z,,,False,,_T,WB_MPM,_T,0.792693,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2014,A,602,ALB,,PU,_Z,,,False,,_T,WB_MPM,_T,1.3492,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2015,A,602,ALB,,PU,_Z,,,False,,_T,WB_MPM,_T,0.222551,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2016,A,602,ALB,,PU,_Z,,,False,,_T,WB_MPM,_T,0.781341,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2017,A,602,ALB,,PU,_Z,,,False,,_T,WB_MPM,_T,0.711346,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2018,A,602,ALB,,PU,_Z,,,True,,_T,WB_MPM,_T,0.293161,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2010,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.769402,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2011,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.74787,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2012,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.681594,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2013,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.700755,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2014,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.626893,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2016,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.724226,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2017,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,0.611008,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2018,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,1.09254,_T,_Z,0
,WB_MPM_HEADCOUNT,,A,_Z,PT,2019,A,602,ARG,,PU,_Z,,,False,,_T,WB_MPM,_T,1.13756,_T,_Z,0
